,gender,religion,caste,mother_tongue,location,country,height_cm,age_of_marriage
0,1,2,34,6,153,19,14,32.0
1,1,1,14,8,56,5,14,32.0
2,0,1,36,8,295,5,7,30.0
3,1,0,13,13,410,5,12,30.0
4,1,1,38,8,124,5,12,29.0
5,0,1,28,8,221,5,9,28.0
6,1,1,11,20,155,5,12,30.0
7,0,2,34,6,441,5,12,35.0
8,0,1,12,25,60,5,8,32.0
9,1,1,14,2,414,5,16,32.0
10,1,1,39,23,446,5,17,28.0
11,0,1,1,15,295,5,8,30.0
12,0,0,23,13,245,5,9,31.0
13,0,1,2,1,30,5,10,28.0
14,0,1,11,8,124,5,10,28.0
15,1,1,6,2,138,5,11,29.0
16,0,0,30,8,295,5,10,31.0
17,1,1,2,1,222,5,16,29.0
18,1,2,34,8,441,5,13,35.0
19,0,1,14,15,339,19,10,29.0
20,0,1,1,15,351,5,11,28.0
21,1,1,22,9,381,19,17,34.0
22,0,1,18,1,30,5,9,29.0
23,1,1,37,6,295,5,16,32.0
24,1,1,14,15,295,5,18,32.0
25,1,1,31,8,374,5,13,27.0
26,0,1,7,2,60,5,10,29.0
27,0,1,31,8,266,5,15,26.0
28,0,3,24,8,63,5,13,26.0
29,0,1,14,8,259,5,10,30.0
30,0,1,22,9,297,5,0,31.0
31,1,1,0,20,416,0,15,30.0
32,1,1,12,25,295,5,18,28.0
33,0,1,0,20,327,5,13,27.0
34,1,1,31,8,374,5,14,27.0
35,1,1,28,8,60,5,16,30.0
36,1,1,28,8,5,5,15,31.0
37,0,1,26,8,232,5,7,30.0
38,0,2,34,8,6,5,8,35.0
39,1,1,5,2,396,5,8,30.0
40,0,1,17,1,395,5,24,29.0
41,1,0,23,13,248,5,17,33.0
42,1,1,14,8,124,5,14,32.0
43,1,1,1,15,295,5,16,31.0
44,0,1,35,22,180,5,11,28.0
45,0,1,28,8,16,5,9,27.0
46,0,1,7,2,244,5,8,27.0
47,1,1,40,24,419,5,13,29.0
48,0,1,27,5,142,20,12,30.0
49,0,2,34,16,397,5,16,35.0
50,0,1,27,6,6,5,11,29.0
51,0,1,5,2,397,5,9,28.0
52,0,1,33,8,295,5,6,34.0
53,1,4,21,20,345,5,18,30.0
54,0,1,28,8,295,5,7,29.0
55,0,0,23,13,295,5,10,32.0
56,0,0,23,13,107,19,11,29.0
57,0,0,13,23,113,5,10,30.0
58,0,0,23,13,124,5,10,31.0
59,1,1,14,15,364,5,17,30.0
60,1,1,18,1,179,5,14,28.0
61,1,1,17,18,321,5,12,31.0
62,0,1,7,8,174,5,12,27.0
63,0,1,1,15,351,5,10,30.0
64,1,1,35,22,124,5,15,27.0
65,0,4,29,20,289,5,9,30.0
66,0,0,30,11,60,5,12,30.0
67,0,4,20,20,318,5,12,31.0
68,0,2,34,8,124,5,9,32.0
69,0,1,25,1,179,5,11,29.0
70,1,1,17,1,173,5,2,31.0
71,1,1,17,18,118,5,15,28.0
72,1,1,27,6,413,5,4,31.0
73,1,1,14,24,60,5,18,33.0
74,1,1,35,22,244,5,14,27.0
75,1,1,35,22,271,5,14,27.0
76,1,0,30,23,113,5,17,31.0
77,0,1,38,8,124,5,12,27.0
78,0,1,9,8,124,5,11,35.0
79,1,1,15,18,67,5,13,30.0
80,1,4,29,20,332,5,13,30.0
81,0,4,20,20,415,3,10,29.0
82,1,1,8,24,24,5,0,31.0
83,0,0,13,8,345,5,10,31.0
84,0,1,33,13,248,5,8,32.0
85,1,1,12,25,278,5,15,30.0
86,0,1,26,6,23,5,8,30.0
87,1,1,6,2,273,5,12,29.0
88,0,1,3,20,31,19,10,32.0
89,0,1,14,24,203,5,9,28.0
90,0,1,39,23,431,5,9,29.0
91,1,1,35,22,125,5,12,29.0
92,1,1,14,8,456,5,13,30.0
93,0,1,11,20,124,5,11,29.0
94,0,1,2,1,222,5,11,28.0
95,1,1,14,24,203,5,13,33.0
96,0,1,35,22,60,5,11,27.0
97,1,1,6,2,244,5,10,29.0
98,0,1,40,24,313,5,12,27.0
99,0,1,19,2,244,5,13,34.0
100,0,1,37,6,344,5,12,31.0
101,0,1,22,9,57,5,10,30.0
102,0,1,14,15,307,5,7,28.0
103,0,4,16,20,22,5,13,29.0
104,0,1,40,24,203,5,9,27.0
105,0,1,40,24,203,5,10,26.0
106,0,1,40,24,66,5,14,27.0
